1,4,2017-01-12,2017-01-13,2017-12-29,23133333,,,,SPI
10,105,2017-01-17,2017-01-18,2017-12-22,46006667,,,,SPI
11,107,2017-01-17,2017-01-18,2017-12-31,38814795,,,,SPI
12,111,2017-01-17,2017-01-18,2017-12-31,14555548,,,,SPI
13,173,2017-01-18,2017-01-23,2017-12-22,38500000,,,,SPI
14,174,2017-01-18,2017-01-23,2017-12-29,19096667,,,,SPI
15,175,2017-01-18,2017-01-23,2017-12-15,17226667,,,,SPI
16,176,2017-01-18,2017-01-23,2017-12-29,17973333,,,,SPI
17,177,2017-01-18,2017-01-23,2017-12-29,22466667,,,,SPI
18,216,2017-01-18,2017-01-19,2017-12-29,18186667,,,,SPGBA
19,217,2017-01-18,2017-01-19,2017-12-18,34100000,,,,SPGBA
20,218,2017-01-18,2017-01-19,2017-12-18,34100000,,,,SPGBA
21,219,2017-01-18,2017-01-19,2017-12-18,34100000,,,,SPGBA
22,232,2017-01-19,2017-01-23,2017-12-31,21406667,,,,SPI
23,233,2017-01-19,2017-01-23,2017-12-22,34100000,,,,SPGBA
24,238,2017-01-19,2017-01-23,2017-12-31,63825667,,,,SPI
25,240,2017-01-19,2017-01-23,2017-12-31,40560000,,,,SPI
26,241,2017-01-19,2017-01-23,2017-12-31,21406667,,,,SPI
27,242,2017-01-19,2017-01-23,2017-12-29,37631667,,,,SPGBA
28,267,2017-01-20,2017-01-23,2017-12-15,34074551,,,,SPI
29,269,2017-01-20,2017-01-23,2017-12-15,29070000,,,,SPI
30,292,2017-01-20,2017-01-23,2017-12-22,17600000,,,,SPGBA
31,294,2017-01-20,2017-01-23,2017-12-15,21702370,,,,SPGBA
32,295,2017-01-20,2017-01-23,2017-12-15,17226667,,,,SPGBA
33,306,2017-01-20,2017-01-23,2017-12-15,38813833,,,,SPI
34,646,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
35,649,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
36,653,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
37,655,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
38,656,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
39,657,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
40,661,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
41,666,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
42,668,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
43,669,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
44,670,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
45,682,2017-01-25,2017-01-26,2017-12-15,36997707,,,,CI
46,881,2017-01-27,2017-02-01,2017-12-15,28361687,,,,CI
47,883,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
48,884,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
49,893,2017-01-27,2017-02-01,2017-12-31,39655000,,,,SPI
50,894,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
51,915,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
52,916,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
53,917,2017-01-27,2017-02-01,2017-12-29,17546667,,,,SPGBA
54,927,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
55,928,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
56,929,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
57,930,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
58,931,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
59,932,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
60,933,2017-01-27,2017-02-01,2017-08-31,24279745,2017-12-15,"$12.139.872,00",,CI
61,934,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
62,935,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
63,936,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
64,937,2017-01-27,2017-02-01,2017-12-15,28361687,,,,CI
65,938,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
66,939,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
67,940,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
68,941,2017-01-27,2017-02-01,2017-12-15,36419617,,,,CI
69,964,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
70,965,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
71,966,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
72,967,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
73,968,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
74,969,2017-01-30,2017-02-01,2017-09-30,27748280,2017-12-15,"$8.671.338,00",,CI
75,970,2017-01-30,2017-02-01,2017-08-24,23586038,2017-12-06,"$11.793.019,00",,CI
76,971,2017-01-30,2017-02-01,2017-12-29,17546667,,,,SPI
77,973,2017-01-30,2017-02-01,2017-12-29,17546667,,,,SPI
78,974,2017-01-30,2017-02-01,2017-12-23,17226667,,,,SPI
79,977,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
80,978,2017-01-30,2017-02-01,2017-12-15,41943972,,,,CI
81,979,2017-01-30,2017-02-01,2017-12-15,28361687,,,,CI
82,980,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
83,991,2017-01-30,2017-02-01,2017-12-15,37734512,,,,CI
84,992,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
85,993,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
86,994,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
87,997,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
88,1000,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
89,1001,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
90,1002,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
91,1003,2017-01-30,2017-02-01,2017-08-31,24279745,2017-12-15,"$12.139.872,00",,TV
92,1004,2017-01-30,2017-02-01,2017-08-31,24279745,2017-12-15,"$12.139.872,00",,TV
93,1005,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
94,1006,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
95,1007,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
96,1008,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
97,1015,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
98,1016,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
99,1017,2017-01-30,2017-02-01,2017-08-24,23586038,2017-12-06,"$11.793.019,00",,CI
100,1018,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
101,1019,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
102,1020,2017-01-30,2017-02-01,2017-08-31,24279745,2017-12-15,"$12.139.872,00",,CI
103,1021,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
104,1036,2017-01-30,2017-02-01,2017-12-08,35610293,,,,CI
105,1046,2017-01-30,2017-02-01,2017-09-10,19808162,2017-11-30,"$7.202.968,00",,CI
106,1047,2017-01-30,2017-02-01,2017-09-10,19808162,2017-11-30,"$7.202.968,00",,CI
107,1048,2017-01-30,2017-02-01,2017-12-29,29610000,,,,SPI
108,1053,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
109,1054,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
110,1055,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
111,1056,2017-01-30,2017-02-01,2017-08-30,24279745,,,,CI
112,1057,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
113,1058,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
114,1059,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
115,1060,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
116,1061,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
117,1062,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
118,1063,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
119,1064,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
120,1065,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
121,1066,2017-01-30,2017-02-01,2017-09-10,25435923,2017-11-30,"$9.249.427,00",,CI
122,1067,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
123,1077,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
124,1078,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
125,1079,2017-01-30,2017-02-01,2017-08-31,24279745,2017-11-30,"$10.405.605,00",,TV
126,1080,2017-01-30,2017-02-01,2017-12-29,17546667,,,,SPI
127,1081,2017-01-30,2017-02-01,2017-12-15,36419618,,,,TV
128,1082,2017-01-30,2017-02-01,2017-06-30,17342675,,,,CI
129,1083,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
130,1084,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
131,1085,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
132,1086,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
133,1087,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
134,1088,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
135,1089,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
136,1093,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
137,1094,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
138,1097,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
139,1115,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
140,1116,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
141,1121,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
142,1153,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
143,1154,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
144,1155,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
145,1160,2017-01-30,2017-02-01,2017-12-15,36419617,,,,CI
146,1163,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
147,1168,2017-01-30,2017-02-01,2017-06-30,17342675,,,,CI
148,1185,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
149,1186,2017-01-30,2017-02-01,2017-11-30,14914500,,,,CI
150,1187,2017-01-30,2017-02-01,2017-12-15,23863200,,,,CI
151,1190,2017-01-30,2017-02-01,2017-09-09,17420136,2017-12-15,"$8.710.068,00",,CI
152,1198,2017-01-30,2017-02-01,2017-09-09,17420136,2017-12-15,"$8.710.068,00",,CI
153,1200,2017-01-30,2017-02-01,2017-11-30,34685350,,,,CI
154,1296,2017-02-01,2017-02-01,2017-06-30,17342675,,,,CI
155,1301,2017-02-01,2017-02-01,2017-11-30,34685350,,,,CI
156,1304,2017-02-01,2017-02-01,2017-12-15,36419617,,,,CI
157,1320,2017-02-01,2017-02-01,2017-07-31,30000000,,,,SPI
158,1322,2017-02-01,2017-02-01,2017-11-30,34685350,,,,CI
159,1324,2017-02-01,2017-02-01,2017-12-15,36419617,,,,CI
160,1325,2017-02-01,2017-02-01,2017-09-10,25435923,2017-12-15,"$10.983.694,00",,CI
161,1361,2017-02-01,2017-02-01,2017-12-15,36419617,,,,CI
162,1470,2017-02-02,2017-02-06,2017-12-15,35841528,,,,CI
163,1483,2017-02-02,2017-02-06,2017-12-15,35841528,,,,CI
164,1484,2017-02-02,2017-02-06,2017-11-30,34107261,,,,CI
165,1485,2017-02-02,2017-02-06,2017-11-30,26560945,,,,CI
166,1515,2017-02-02,2017-02-06,2017-11-30,34107261,,,,CI
167,1520,2017-02-02,2017-02-06,2017-12-15,35841528,,,,CI
168,1521,2017-02-02,2017-02-06,2017-11-30,26560945,,,,CI
169,1525,2017-02-02,2017-02-06,2017-12-15,35841528,,,,CI
170,1537,2017-02-02,2017-02-06,2017-12-15,35841528,,,,CI
171,1538,2017-02-02,2017-02-06,2017-09-10,19357977,2017-11-30,"$7.202.968,00",,CI
172,1539,2017-02-02,2017-02-06,2017-09-10,19357977,2017-11-30,"$7.202.968,00",,CI
173,1547,2017-02-02,2017-02-06,2017-08-31,23701656,2017-11-30,"$10.405.605,00",,TV
174,1548,2017-02-02,2017-02-06,2017-12-08,35032204,,,,CI
175,1638,2017-02-03,2017-02-06,2017-07-30,20233121,,,,CI
176,1722,2017-02-06,2017-02-07,2017-06-30,16648968,,,,CI
177,1723,2017-02-06,2017-02-07,2017-12-15,35725910,,,,CI
178,1724,2017-02-06,2017-02-07,2017-11-30,33991643,,,,CI
179,1743,2017-02-06,2017-02-08,2017-11-30,33876025,,,,CI
180,1744,2017-02-06,2017-02-08,2017-11-21,32835465,,,,CI
181,1871,2017-02-09,,,,,,ANULADO,CI
182,1937,2017-02-13,2017-02-14,2017-05-12,16106667,,,LIQUIDADO,SPGBA
183,1938,2017-02-14,2017-02-16,2017-04-17,34685350,,,LIQUIDADO,CI
184,2007,2017-02-16,2017-02-17,2017-12-29,13056795,,,,SPI
185,2008,2017-02-16,2017-02-17,2017-12-15,34569732,,,,CI
186,2009,2017-02-16,2017-02-17,2017-11-30,32835465,,,,CI
187,2047,2017-02-17,2017-02-20,2017-12-29,16533333,,,,SPI
188,2068,2017-02-20,2017-02-21,2017-12-29,16480000,,,,SPI
189,2155,2017-02-24,2017-03-01,2017-08-31,20811210,2017-11-30,"$10.405.605,00",,TV
190,2158,2017-02-24,2017-03-01,2017-12-30,23721720,,,,SPI
191,2177,2017-02-28,2017-03-01,2017-11-30,31216815,,,,CI
192,2181,2017-02-28,2017-03-01,2017-07-31,17500000,2017-10-15,"$8.750.000,00",,SPI
193,2182,2017-02-28,2017-03-01,2017-09-10,17107049,2017-11-30,"$7.202.968,00",,CI
194,2183,2017-02-28,2017-03-01,2017-11-30,31216815,,,,CI
195,2184,2017-02-28,2017-03-01,2017-08-22,19886267,,,,CI
196,2196,2017-02-28,2017-03-01,2017-07-31,17500000,2017-10-15,"$8.750.000,00",,SPI
197,2264,2017-03-07,2017-03-08,2017-08-31,20001885,2017-11-26,"$9.943.133,00",,CI
198,2265,2017-03-07,2017-03-08,2017-11-30,30407490,,,,CI
199,2266,2017-03-07,2017-03-08,2017-08-31,20001885,2017-11-26,"$9.943.133,00",,CI
200,2274,2017-03-08,2017-03-09,2017-08-31,19886267,2017-11-25,"$9.943.133,00",,CI
201,2287,2017-03-10,2017-03-13,2017-08-31,19423796,2017-11-24,"$9.711.898,00",,CI
202,2309,2017-03-15,2017-03-16,2017-11-30,10200000,,,,SPI
203,2331,2017-03-22,2017-03-23,2017-11-19,9480000,,,,SPI
204,2401,2017-04-04,2017-04-05,2017-12-29,14575000,,,,SPI
205,2468,2017-04-19,2017-04-24,2017-08-31,15030318,,,,CI
206,2474,2017-04-20,2017-04-21,2017-08-19,13883333,,,,SPI
207,2476,2017-04-20,2017-04-21,2017-11-28,25204688,,,,CI
208,2479,2017-04-24,2017-04-25,2017-12-08,25898395,,,,CI
209,2499,2017-04-25,2017-04-26,2017-12-29,20386200,,,,SPI
210,2639,2017-05-24,0017-05-25,2017-05-25,22661095,,,,CI
211,2653,2017-05-31,2017-06-01,2017-12-15,10400000,,,,SPGBA
212,2654,2017-05-31,2017-06-01,2017-11-23,20001885,,,,CI
