1,Prestación temporal de servicios personales  para apoyar los procesos de gestión de comunicaciones oficiales en la unidad de correspondencia en el Centro de Biotecnología Industrial del SENA Regional Valle.
2,"Prestación temporal de servicios personales, para realizar las actividades administrativas inherentes al proceso de adquisición de bienes y servicios,  de acuerdo con los parámetros de calidad definidos del Centro de Biotecnología Industrial del SENA Regional Valle."
3,"Prestación temporal de servicios profesionales, para la realizar actividades correspondientes a los trámites Preparatoria, Pre-contractuales, Contractuales y pos-contractuales de servicios personales del Centro de Biotecnología Industrial del SENA Regional Valle"
4,"Prestación temporal de servicios profesionales, para el manejo del aplicativo Sistema Integrado de información Financieras SIIF nación,  en el área de presupuesto del Centro de Biotecnología Industrial del SENA Regional Valle."
5,"Prestación temporal de servicios profesionales para gestionar en aspectos técnicos,  operacionales relacionados con la programación y ejecución de formación complementaria  y virtual en  el Centro de Biotecnología Industrial del SENA Regional Valle"
6,"Prestar los servicios personales de carácter temporal, apoyo técnico a los procesos misionales, con énfasis en la planeación comunicación estratégica, brindando apoyo en el desarrollo de proyectos estratégicos  del Centro de Biotecnología Industrial del SENA Regional Valle"
7,"Prestar los servicios profesionales de carácter temporal para realizar los procesos de adquisición de bienes, obras y servicios a través de las diferentes modalidades de contratación de acuerdo con los procedimientos legales establecidos y normatividad vigente para garantizar el adecuado funcionamiento del Centro de Biotecnología."
8,"Prestación temporal de servicios profesionales, para el manejo del aplicativo Sistema Integrado de información Financieras SIIF nación,  en el área de Contabilidad y tributaria del Centro de Biotecnología Industrial del SENA Regional Valle"
9,"Prestación de servicios profesionales de carácter temporal como Orientadora del Programa de Victimas para acompañar, supervisar, planear, orientar, apoyar y realizar seguimiento y control a la ejecución del programa y apoyar la orientación en procesos grupales a poblaciones vulnerables en el marco de los lineamientos establecidos en el plan de acción y el procedimiento del Sistema Integrado de Gestión de Calidad del Centro de Biotecnología Industrial del SENA Regional Valle."
10,"Prestación de servicios profesionales de un abogado  para el desarrollo de las gestiones jurídicas relacionadas con las etapas preparatoria, precontractual, contractual y pos contractual de los tramites de contratación de bienes y servicios, así como apoyar jurídicamente a todas las áreas del Centro de   Biotecnología Industrial."
11,"Prestación temporal de servicios profesionales de carácter temporal para apoyar la implementación, divulgación, mantenimiento y mejoramiento continuo de los cuatro subsistemas que conforman el Sistema Integrado de Gestión y Autocontrol en el  Centro de Biotecnología Industrial y las sedes adscritas a éste"
12,"Prestación temporal de servicios personales, para apoyar los procesos administrativos del área de Bienestar, realizando actividades pertinentes a los procedimientos de convocatoria, adjudicación y desembolso de los apoyos económicos para los aprendices, aplicando las normas y procedimientos definidos por el SENA,  elaborando y revisando documentación necesaria, a fin de dar cumplimiento a cada uno de los procedimientos Internos de la oficina de Bienestar del Centro de Biotecnología Industrial del SENA Regional Valle."
13,"Prestación temporal de servicios profesionales, como Gestor de Conocimiento Sectorial en la Red de Biotecnología en el SENA."
14,"Prestación de servicio temporales de la gestión y el control del ingreso de aprendices de formación titulada en el aplicativo Sofía Plus, citación a primera y segunda fase y matricula académica en el Centro de Biotecnología Industrial del SENA Regional Valle."
15,Prestar los servicios personales de carácter temporal para apoyar a la Coordinación Académica en  procesos de registro y control de eventos en Programador de horarios y sofiaplus para los programas de formación del Centro de Biotecnología Industrial del SENA Regional Valle
16,"Prestación temporal de servicios personales, para realizar seguimiento a los procesos de almacenamiento, control, custodia, despacho, revisión, organización y distribución conforme a las normas y procedimientos vigentes para el manejo de bienes devolutivos y de consumo, a fin de mantener los niveles de inventarios necesarios y garantizar un servicio eficiente en el Centro de Biotecnología Industrial del SENA Regional Valle"
17,"Prestación temporal de servicios personales, para apoyo al manejo del aplicativo Sistema Integrado de información Financieras SIIF nación, en las actividades de validación de la aplicación de normas y procedimientos vigentes al interior del proceso de financiero, en el área de Tesorería del Centro de Biotecnología Industrial del SENA Regional Valle."
18,"Prestación temporal de servicios personales, para apoyar los procesos administrativos del área de Bienestar, aplicando las normas y procedimientos definidos por el SENA,  elaborando y revisando documentación necesaria, a fin de dar cumplimiento a cada uno de los procedimientos Internos de la oficina de Bienestar del Centro de Biotecnología Industrial del SENA Regional Valle."
19,"Prestación temporal de servicios profesionales en psicología, para apoyar las actividades del Plan Nacional de Bienestar al Aprendiz e implementar estrategias de  promoción de salud mental en el Centro de Biotecnología Industrial del SENA Regional Valle."
20,"Prestación temporal de servicios profesionales como trabajador social, para apoyar los programas de Bienestar al Aprendiz, generar planes y proyectos con el fin de brindar atención, apoyo y orientación oportuna en el Centro de Biotecnología Industrial del SENA Regional Valle."
21,"Prestación de servicios personales de carácter temporal, para el apoyo el Proceso de Gestión por Competencias Laborales en el control, alimentación y administración del Aplicativo del SECCL del Centro de Biotecnología Industrial del SENA Regional Valle"
22,"Prestar los servicios profesionales de carácter temporal en el Área  Innovación y Desarrollo Tecnológico para realizar investigación en el área de Biotecnología, apoyar  los semilleros de investigación, realizar acciones de transferencia a los programas de formación profesional Integral, Garantizar la continuidad del Sistema Integrado de Calidad  en el Centro de Biotecnología Industrial del SENA Regional Valle."
23,"Prestación temporal de servicios profesionales, como líder de Certificación de Competencias Laborales, para el cumplimiento de los proyectos de Certificación de Competencias Laborales atendidos por el Centro de Biotecnología Industrial en empresas y  en atención de la demanda social, teniendo en cuenta las líneas de acción establecidas en el Plan Operativo 2016"
24,"Prestar servicios personales de apoyo a la gestión, administración, registro y actualización de la información y la documentación del proceso de gestión de instancias de concertación y competencias laborales en el Centro de Biotecnología Industrial del SENA Regional Valle"
25,Prestación temporal de servicios profesionales como líder del grupo de Bienestar al Aprendiz para apoyar las actividades contempladas en el plan de Bienestar de Aprendices de conformidad con los lineamientos establecidos para tal fin en el Centro de Biotecnología Industrial del SENA Regional Valle.
26,"Prestación de servicios profesionales para gestionar y garantizar el funcionamiento de la Biblioteca del Centro de Formación, que incluye la organización normalizada de las colecciones y  la producción de los servicios de búsqueda y recuperación de información desde el Sistema de Bibliotecas SENA (SBS) del Centro de Biotecnología Industrial del SENA Regional Valle."
27,"Prestar los servicios personales de carácter temporal para gestionar la prevención y manejo de  riesgos químicos, biológicos, mecánicos, eléctricos entre otros que se presentan  en el Centro de Biotecnología Industrial y las sedes adscritas a este"
28,"Prestación temporal de servicios personales, de un enfermero(a) para apoyar  el programa de Bienestar Aprendices del Centro en el área de la Salud en el diseño e implementación de estrategias que mejoren las condiciones ambientales, físicas, nutricionales, psíquicas, emocionales y de salud ocupacional de los aprendices del Centro de Biotecnología Industrial del SENA Regional Valle."
29,"Prestación temporal de servicios profesionales, como capellán para apoyar las acciones del Plan Nacional de Bienestar al Aprendiz con el fin de  promover los principios y valores en la comunidad educativa en el Centro de Biotecnología Industrial del SENA Regional Valle."
30,"Prestación temporal de servicios personales , de un profesional del área Cultura Física, para apoyar el programa Bienestar Aprendices del Centro en el componente estratégico de Deporte del Centro de Biotecnología Industrial del SENA Regional Valle."
31,"Prestación temporal de servicios profesionales, para apoyar el fortalecimiento de calidad de la Formación del Centro de Biotecnología Industrial del SENA, Regional Valle"
32,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  AREAS  BASICAS  Y/O TRANSVERSALES y SEGUIMIENTO A LAS ACTIVIDADES DE FORMACION EN LA ETAPA PRACTICA DE LOS APRENDICES en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
33,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION - TECNICO EN SISTEMAS, COMPLEMENTARIO EN  INFORMATICA Y COMO TRANSVERSAL.  FORMACION COMPLEMENTARIA AFIN  en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
34,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de Tecnólogo EN GESTION DEL TALENTO HUMANO, GESTION ADMINISTRATIVA, DIRECCION DE VENTAS. TECNICO EN  RECURSOS HUMANOS, VENTA DE PRODUCTOS Y SERVICIOS. FORMACION COMPLEMENTARIA AFIN  en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
35,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  TECNICO EN SOLDADURA, CONSTRUCCION DE ESTRUCTORAS METALICAS SOLDADAS, SOLDADURA EN PLATINA. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
36,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN GESTION LOGISTICA, TECNICO EN LOGISTICA EMPRESARIAL,  DESARROLLO DE OPERACIONES LOGISTICAS  en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
37,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de Tecnólogo EN MANTENIMIENTO MECÁNICO INDUSTRIAL, TECNICO EN MAQUINAS Y HERRAMIENTAS, MECANICO INDUSTRIAL, FABRICACIÓN DE ESTRUCTURAS METÁLICAS SOLDADAS, .   FORMACION COMPLEMENTARIA  AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
38,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de    AREAS  BASICAS  Y/O TRANSVERSALES EN CULTURA FISICA  EN PROGRAMAS DE FORMACION TITULADA.  FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
39,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) deTecnólogo EN GESTION ADMINISTRATIVA. Tecnólogo EN GESTION DOCUMENTAL, TECNICO EN ASISTENCIA EN ORGANIZACIÓN DE ARCHIVOS, ASISTENCIA ADMINISTRATIVA, FORMACION COMPLEMENTARIA AFIN en la modalidad de periodos temporales en el Centro de Biotecnología Industrial del SENA Regional Valle"
40,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN GESTIÓN DE LA PRODUCCION, TECNICO EN  SEGURIDAD OCUPACIONAL, SALUD OCUPACIONAL (TECNICA Y TRANSVERSAL) FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
41,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN CONTABILIDAD Y FINANZAS, GESTION BANCARIA Y DE ENTIDADES FINANCIERAS, DIRECCION DE VENTAS, GESTION DE MERCADOS Y GESTION ADMINISTRATIVA, GESTION LOGISTICA. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
42,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN CONTABILIDAD Y FINANZAS, GESTION BANCARIA Y DE ENTIDADES FINANCIERAS, DIRECCION DE VENTAS, GESTION DE MERCADOS Y GESTION ADMINISTRATIVA, GESTION LOGISTICA. FORMACION COMPLEMENTARIA AFIN. en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
43,"Prestar los servicios personales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  TECNICO EN PELUQUERÍA, COSMETOLOGIA Y FORMACION COMPLEMENTARIA CORTES Y PEINADOS, TÉCNICAS DE CORTE Y ESCULPIDO DE CABELLO, COLORIMETRIA en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
44,"Prestación temporal de servicios profesionales, como líder para acompañar, supervisar, apoyar y orientar todas las actividades relacionadas con el programa de articulación con la media del Centro de Biotecnología Industrial del SENA Regional Valle."
45,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de   AREAS  BASICAS  Y/O TRANSVERSALES en EMPRENDIMIENTO EN PROGRAMAS DE FORMACION TITULADA. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
46,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN GESTIÓN DE MERCADOS, GESTION COMERCIAL DE SERVICIOS, DIRECCION DE VENTAS, GESTIÓN ADMINISTRATIVA, GESTIÓN DOCUMENTAL.  TECNICO EN VENTAS DE PRODUCTOS Y SERVICIOS Y DE OPERACIONES COMERCIALES. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
47,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo  EN SISTEMAS GESTION AMBIENTAL,  Tecnólogo EN GESTIÓN INTEGRADA DE LA CALIDAD, MEDIO AMBIENTE, SEGURIDAD Y SALUD OCUPACIONAL, TECNICO EN MANEJO AMBIENTAL  (TECNICA Y TRANSVERSAL) FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
48,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN GESTION ADMINISTRATIVA, GESTION EMPRESARIAL, FORMULACIÓN DE PROYECTOS, DIRECCION DE VENTAS, BIOCOMERCIO SOSTENIBLE, GESTION COMERCIAL DE SERVICIOS. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
49,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION - TECNICO EN SISTEMAS, COMPLEMENTARIO EN  INFORMATICA Y COMO TRANSVERSAL.  FORMACION COMPLEMENTARIA AFIN.  en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
50,"Prestar los servicios personales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  CORTES Y PEINADOS, TÉCNICAS DE CORTE Y ESCULPIDO DE CABELLO, PELUQUERÍA, MANICURE Y PEDICURE en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
51,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de Tecnólogo EN  MANTENIMIENTO ELECTRONICO E INSTRUMENTAL INDUSTRIAL, MANTENIMIETO ELECTRICO, MANTENIMIETO ELECTRICO INDUSTRIAL, -FORMACION COMPLEMENTARIA EN  ELECTRÓNICA BÁSICA, PROGRAMACIÓN BÁSICA DE MICROCONTROLADORES PIC en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
52,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de    AREAS  BASICAS  Y/O TRANSVERSALES en ETICA - EN PROGRAMAS DE FORMACION TITULADA. Tecnólogo EN  TALENTO HUMANO , TECNICO EN RECUSOS HUMANOS. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
53,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  AREAS  BASICAS  Y/O TRANSVERSALES en COMUNICACIÓN EN PROGRAMAS DE FORMACION TITULADA. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
54,"Prestar los servicios profesionales de carácter teTecnólogo  EN SISTEMAS GESTION AMBIENTAL,  Tecnólogo EN GESTIÓN INTEGRADA DE LA CALIDAD, MEDIO AMBIENTE, SEGURIDAD Y SALUD OCUPACIONAL, TECNICO EN MANEJO AMBIENTAL  (TECNICA Y TRANSVERSAL) FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
55,"Prestación temporal de servicios personales, de apoyo a la gestión para actividades administrativas de la coordinación académica   del Centro de Biotecnología Industrial del SENA Regional Valle."
56,"Prestación temporal de servicios personales, para realizar actividades de soporte a la coordinación de  formación profesional, promoción y relacionamiento corporativo en el Centro de Biotecnología Industrial del SENA Regional Valle."
57,"Prestación temporal de servicios personales, para realizar las actividades de cotizaciones previas a los  estudios de mercado y análisis comparativos inherentes  los procesos precontractuales, y acompañamiento a la supervisión de los procesos contractuales y pos contractuales; de adquisición de bienes y servicios en el Centro de Biotecnología Industrial del SENA Regional Valle."
58,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Formacion Complementaria en  ACOMPAÑAMIENTO AL DESEMPEÑO PEDAGOGICO DEL INSTRUCTOR, ELABORACION DE GUIAS DE APRENDIZAJE, ESTRUCTURACION DE PROYECTOS FORMATIVOS en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
59,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de FORMACION TITULADA Y COMPLEMENTARIA EN BILINGUISMO (LIDER) en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
60,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de Tecnólogo EN PROCESOS BIOTECNOLOGICOS APLICADOS A LA INDUSTRIA, TECNICO EN PRODUCCION DE BIOCOMBUSTIBLES Y FERMENTACIONES INDUSTRIALES,   FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
61,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  CONSTRUCCION- CONSTRUCCIONES LIVIANAS EN SECO, CONSTRUCCIÓN DE EDIFICACIONES, BÁSICO DE INSTALACIÓN DE ENCHAPE CERAMICO, PAÑETES O REVOQUES del fondo de industria de la construcción FIC en la modalidad de periodos temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
62,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de   Tecnólogo EN  FORMULACION DE PROYECTOS, GESTION  EMPRESARIAL Y GESTION ADMINISTRATIVA. TECNICO EN   SEGURIDAD OCUPACIONAL, FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
63,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de FORMACIÓN COMPLEMENTARIA VIRTUAL EN BILINGUISMO en la modalidad de periodos temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
64,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de FORMACION TITULADA Y COMPLEMENTARIA EN BILINGUISMO en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
65,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  Tecnólogo EN GESTION LOGISITICA, GESTIÓN DE MERCADOS.  VIRTUAL Y PRESENCIAL  en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
66,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) deTecnólogo EN GESTION DEL TALENTO HUMANO, GESTION ADMINISTRATIVA, DIRECCION DE VENTAS. TECNICO EN  RECURSOS HUMANOS, VENTA DE PRODUCTOS Y SERVICIOS. FORMACION COMPLEMENTARIA AFIN en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
67,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  AREAS  BASICAS  Y/O TRANSVERSALES en ETICA del fondo de industria de la construcción FIC en la modalidad de periodos temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
68,"Prestar los servicios profesionales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de  AVANZADO TRABAJO SEGURO EN ALTURAS, REENTRENAMIENTO NIVEL AVANZADO TRABAJO SEGURO EN ALTURAS en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
69,"Prestar los servicios personales de carácter temporal, para desarrollar la formación profesional en el (os) programa (s) de FORMACION COMPLEMENTARIA EN ARTESANIAS-ARTESANIAS EN RESIDUO SOLIDO, ELABORACIÓN DE ARTESANIAS-TRANSFORMACION DE RESIDUOS SOLIDOS EN ARTESANIAS en la modalidad de Periodos Temporales en el Centro de Biotecnología Industrial del SENA Regional Valle."
